time,opens,highs,lows,closes,volumes,qavs,numTrades,tbbavs,tbqavs,rsis,obvs,money,trueAfter,predictionBefore,action,correct,diff
1652595300000.0,-2.260500936630935,-2.2667432864837056,-2.2677507330546653,-2.2734766769805077,58.271573608547975,45.47224408894595,35.750942017560654,28.684727185711587,22.085931250371623,-2.4489217854603904,-0.07989243705230374,0.0,-2.2734766006469727,-2.186469554901123,BUY,0.0,-0.08700704574584961
1652595360000.0,-2.2735046249306117,-2.2701475328842653,-2.26657933450624,-2.2674227529481463,74.35352408138958,58.067036493961666,33.12989265000876,73.78407356088032,56.91622348839778,-2.4489217854603904,-0.07989243705230374,-4.230000000000018,-2.267422676086426,-2.2092409133911133,BUY,1.0,-0.0581817626953125
1652595420000.0,-2.267450651280406,-2.2651959017561785,-2.2616163038142254,-2.2583727542671155,25.864664712301888,20.162493515617538,21.33517049602524,29.461327788300686,22.707822860753243,-2.4489217854603904,-0.07989243705230374,-2.269999999999982,-2.2583727836608887,-2.2440412044525146,BUY,1.0,-0.014331579208374023
1652595480000.0,-2.2584314660464253,-2.264236523225112,-2.2545262599684914,-2.2574152458742422,30.678896383620387,23.94796515901723,21.33517049602524,21.537507344512537,16.59736873575108,-2.4489217854603904,-0.07989243705230374,0.6600000000000819,-2.257415294647217,-2.273590564727783,SELL,0.0,0.016175270080566406
1652595540000.0,-2.257473949805832,-2.260213322933542,-2.254187170915,-2.2535852123027484,23.387477532336145,18.24413603571924,20.417803217382076,18.338765822467145,14.12764506684476,-2.4489217854603904,-0.07989243705230374,0.6600000000000819,-2.25358510017395,-2.297701835632324,SELL,0.0,0.04411673545837402
1652595600000.0,-2.253643884843457,-2.2494435252299545,-2.2489467037246746,-2.2431143947161636,38.541086192588146,30.14888304777848,28.084372617471367,36.3249326551592,28.07068196313505,-2.4489217854603904,-0.07989243705230374,0.6600000000000819,-2.243114471435547,-2.2694456577301025,SELL,0.0,0.026331186294555664
1652595660000.0,-2.2431729814382537,-2.2487626759498425,-2.2405619562201537,-2.2449367493993746,19.615146412865506,15.323202419242879,18.58306866009575,9.571115667036857,7.363442278979709,-2.4489217854603904,-0.07989243705230374,0.6600000000000819,-2.24493670463562,-2.198753833770752,BUY,0.0,-0.046182870864868164
1652595720000.0,-2.2449644634367845,-2.2498148975645607,-2.2385582481767936,-2.2442572273141095,7.021031235684203,5.4397983676583275,9.081764702720134,5.594325959101851,4.2817005075614,-2.4489217854603904,-0.07989243705230374,0.06999999999993634,-2.2442572116851807,-2.19339919090271,BUY,1.0,-0.0508580207824707
1652595780000.0,-2.2443158234028338,-2.2463178080803496,-2.2374176759059585,-2.2395623474522783,8.584146317425713,6.6689159492012955,13.865179798502341,9.16484584611757,7.051522337833507,-2.4489217854603904,-0.07989243705230374,0.2899999999999636,-2.2395622730255127,-2.2266275882720947,BUY,1.0,-0.012934684753417969
1652595840000.0,-2.2395900174411936,-2.2410257523122077,-2.232732081712256,-2.2365662728036093,33.318775924282676,26.110969468910067,24.7425346738427,34.442211382129734,26.67353185385934,-2.4489217854603904,-0.07989243705230374,1.8099999999999454,-2.2365663051605225,-2.323010206222534,SELL,0.0,0.08644390106201172
1652595900000.0,-2.2366248058574194,-2.2431920909307452,-2.23982212555799,-2.2364427233335613,64.85248400295595,50.85393427866508,34.047259928651926,53.62967748727142,41.530563398186096,-2.4489217854603904,-0.07989243705230374,1.8099999999999454,-2.236442804336548,-2.2653000354766846,SELL,0.0,0.02885723114013672
1652595960000.0,-2.236470367754098,-2.241304281563162,-2.2334410860968292,-2.238203303281748,46.617903075769874,36.55589665284559,21.466222964402835,22.265335525130233,17.22334220882698,-2.4489217854603904,-0.07989243705230374,1.8099999999999454,-2.238203287124634,-2.2644965648651123,SELL,1.0,0.026293277740478516
1652596020000.0,-2.238261849752628,-2.242665980123386,-2.2386199007319747,-2.2369369212137538,23.568931924883454,18.441405443556814,19.434909704550115,22.147106942874224,17.126365631818853,-2.4489217854603904,-0.07989243705230374,1.8099999999999454,-2.2369368076324463,-2.2282159328460693,BUY,1.0,-0.008720874786376953
1652596080000.0,-2.2369645696847265,-2.2436872540435537,-2.2366778452437948,-2.242064224220754,14.182824706350669,11.065259133766565,13.209917456614368,10.445567333113091,8.044572854672317,-2.4489217854603904,-0.07989243705230374,2.2200000000000273,-2.2420642375946045,-2.0841593742370605,BUY,0.0,-0.15790486335754395
1652596140000.0,-2.242091914715003,-2.246967709665911,-2.2381575065681223,-2.2402109821700313,12.984591506011084,10.121778875065788,13.14439122242557,12.022096899941989,9.265332033280467,-2.4489217854603904,-0.07989243705230374,0.5599999999999454,-2.240211009979248,-2.1817338466644287,BUY,1.0,-0.058477163314819336
1652596200000.0,-2.2402695450958086,-2.246163069607597,-2.2390822948958267,-2.24592514515976,26.046066254055255,20.374859933593715,17.4035964446974,22.091653367208114,17.072623748439355,-2.4489217854603904,-0.07989243705230374,1.1599999999998545,-2.245925188064575,-2.2864956855773926,SELL,1.0,0.04057049751281738
1652596260000.0,-2.2459837549187065,-2.248793623644393,-2.2390822948958267,-2.245245623074495,9.047471611017382,7.029780233332355,12.751233817292787,7.644632837307019,5.870382992327418,-2.4489217854603904,-0.07989243705230374,1.1599999999998545,-2.2452456951141357,-2.3621413707733154,SELL,0.0,0.11689567565917969
1652596320000.0,-2.245335114884756,-2.245884540356642,-2.2385890744543837,-2.245183848339471,38.08369780484972,29.825634165876046,20.483329451570874,39.44851119813909,30.528834289665667,-2.4489217854603904,-0.07989243705230374,1.1599999999998545,-2.2451839447021484,-2.2642951011657715,SELL,0.0,0.019111156463623047
1652596380000.0,-2.245242452022763,-2.249598263702707,-2.2404386511097933,-2.243145282083676,14.75962065454401,11.512435109027036,12.751233817292787,9.368732386367869,7.206961585056858,-2.4489217854603904,-0.07989243705230374,1.1599999999998545,-2.243145227432251,-2.2252461910247803,BUY,1.0,-0.017899036407470703
1652596440000.0,-2.243203869058919,-2.2449251618255754,-2.2363387561903036,-2.240736067417736,22.916629809072855,17.923061594130548,15.699914355788668,28.72570492837249,22.22054075466393,-2.4489217854603904,-0.07989243705230374,1.819999999999709,-2.2407360076904297,-2.1541762351989746,BUY,1.0,-0.08655977249145508
1652596500000.0,-2.2407946346471017,-2.246255912691249,-2.243675410256759,-2.2443807767841575,136.5564421852331,107.08584829311683,54.16381382461271,57.97331820932692,44.869592358036115,-2.4489217854603904,-0.07989243705230374,2.599999999999909,-2.2443807125091553,-2.1941797733306885,BUY,0.0,-0.0502009391784668
1652596560000.0,-2.244439373885491,-2.249103100589898,-2.2466963854605937,-2.2517937449870495,42.85971835214539,33.53688199003414,23.694114926821943,27.489246084604435,21.227152917482606,-2.4489217854603904,-0.07989243705230374,1.4199999999998454,-2.25179386138916,-2.115659713745117,BUY,0.0,-0.13613414764404297
1652596620000.0,-2.251883290465591,-2.258542147427813,-2.2525533782027223,-2.2551913554133747,33.83958526475608,26.437432785398595,19.893593343871697,14.634344480153233,11.265635584540306,-2.4489217854603904,-0.07989243705230374,-0.9800000000002456,-2.2551913261413574,-2.4514760971069336,SELL,1.0,0.19628477096557617
1652596680000.0,-2.255250041118001,-2.258201722787757,-2.2495324029988875,-2.2556855532935676,23.938411825358664,18.685377714721103,12.489128880537598,17.130145119093726,13.20181860357738,-2.4489217854603904,-0.07989243705230374,-0.9800000000002456,-2.255685567855835,-2.3494162559509277,SELL,1.0,0.09373068809509277
1652596740000.0,-2.2557133554279662,-2.2607084860463504,-2.2574855826171456,-2.2614923783858325,56.54337026345104,44.200865466608064,19.500435938738914,15.050051430666299,11.583094936647164,-2.4489217854603904,-0.07989243705230374,-0.9800000000002456,-2.2614924907684326,-2.2191312313079834,BUY,0.0,-0.04236125946044922
1652596800000.0,-2.261520228112857,-2.2632771446940456,-2.2546187388012617,-2.259824460540182,28.922241694449294,22.57279899940718,15.634388121599871,28.706106877534666,22.140183511787882,-2.4489217854603904,-0.07989243705230374,-2.8600000000001273,-2.259824514389038,-2.1647424697875977,BUY,1.0,-0.09508204460144043
1652596860000.0,-2.2598522965969843,-2.2666194957055037,-2.256714925677392,-2.2633765078040677,13.208397001440307,10.265300665136483,9.999131981363298,7.8295337658081765,5.995792211905728,-2.4489217854603904,-0.07989243705230374,-2.3200000000001637,-2.263376474380493,-2.2071614265441895,BUY,0.0,-0.05621504783630371
1652596920000.0,-2.263435260594045,-2.270178480578816,-2.2614005198710947,-2.2660945961451278,65.0564704506555,50.80889479472516,26.51174299694023,54.38247647982311,41.94823971198749,-2.4489217854603904,-0.07989243705230374,-3.4700000000002547,-2.26609468460083,-2.3128201961517334,SELL,1.0,0.04672551155090332
1652596980000.0,-2.2661533712125044,-2.2727780869210608,-2.2614005198710947,-2.2671447666405378,10.60593582289166,8.221529892220188,10.19571068392969,12.107810534217066,9.29466130609297,-2.4489217854603904,-0.07989243705230374,-3.4700000000002547,-2.2671446800231934,-2.384967088699341,SELL,1.0,0.11782240867614746
1652597040000.0,-2.267234437935756,-2.2739850470085323,-2.265716198733716,-2.269615756041502,41.08743744489765,32.04065215441203,21.33517049602524,26.377502109804343,20.30097579414158,-2.4489217854603904,-0.07989243705230374,-3.4700000000002547,-2.269615650177002,-2.31634521484375,SELL,1.0,0.04672956466674805
1652597100000.0,-2.2696745599682364,-2.2736755700630265,-2.271419060087893,-2.2778009084321944,55.82921510179252,43.54980623504796,25.922006889241054,48.292577048952644,37.2078150279995,-2.4489217854603904,-0.07989243705230374,-3.4700000000002547,-2.2778007984161377,-2.280641555786133,SELL,1.0,0.002840757369995117
1652597160000.0,-2.2778288918236154,-2.279772265889483,-2.2709258396464507,-2.2753608063987425,32.240408324612204,25.103441725081368,17.86228008401898,37.264219350214546,28.6799973400479,-2.4489217854603904,-0.07989243705230374,-3.4700000000002547,-2.2753608226776123,-2.221499443054199,BUY,1.0,-0.053861379623413086
1652597220000.0,-2.2754196574117986,-2.2714473360553877,-2.2684597374392386,-2.2652297498547904,24.248152711743792,18.883830626085825,20.024645812249293,26.598481268256947,20.476688182285642,-2.4489217854603904,-0.07989243705230374,-2.680000000000291,-2.2652297019958496,-2.180131196975708,BUY,1.0,-0.0850985050201416
1652597280000.0,-2.2652885178339037,-2.272035342251848,-2.263804969523126,-2.2697084181440377,14.404304766846277,11.188787894696674,11.964919007027218,5.4401861757367636,4.144557115867628,-2.4489217854603904,-0.07989243705230374,0.5999999999996817,-2.2697083950042725,-2.243295431137085,BUY,0.0,-0.0264129638671875
1652597340000.0,-2.2697672228302292,-2.2668361295673574,-2.263280922804094,-2.26099818050564,27.23358836015515,21.226658110282212,21.400696730214037,30.054335854987173,23.158717849025454,-2.4489217854603904,-0.07989243705230374,-0.8500000000003638,-2.260998249053955,-2.3180959224700928,SELL,0.0,0.057097673416137695
1652597400000.0,-2.261056913802893,-2.2677955080984242,-2.261832087757357,-2.2686891350161402,11.785230822067325,9.145892130848436,11.375182899328042,5.979049059355688,4.56283729549265,-2.4489217854603904,-0.07989243705230374,-0.8500000000003638,-2.2686891555786133,-2.3436355590820312,SELL,1.0,0.07494640350341797
1652597460000.0,-2.268747931348307,-2.267331292680166,-2.2625410921419307,-2.2605348699929593,8.378098688762284,6.48213704232742,13.93070603269114,7.473038539914497,5.718873668057108,-2.4489217854603904,-0.07989243705230374,-0.8500000000003638,-2.2605347633361816,-2.316640853881836,SELL,0.0,0.0561060905456543
1652597520000.0,-2.260593599492928,-2.267331292680166,-2.261554651259045,-2.263839818316748,24.086464516132217,18.770219518315827,17.07596527375341,14.022128096594448,10.77439053772245,-2.4489217854603904,-0.07989243705230374,-0.8500000000003638,-2.2638397216796875,-2.260448932647705,BUY,0.0,-0.003390789031982422
1652597580000.0,-2.263898574904009,-2.2669908680401103,-2.2576088877275065,-2.260195108950327,15.393971117344345,11.974340892219384,12.554655114726394,14.910526671008395,11.466996771231072,-2.4489217854603904,-0.07989243705230374,-1.9200000000003001,-2.260195016860962,-2.2485010623931885,BUY,1.0,-0.011693954467773438
1652597640000.0,-2.2602538356656208,-2.2501553222046167,-2.2533240351424757,-2.250125827141399,45.62675690304132,35.6841697605514,34.11278616284072,37.34397562244517,28.840724146797882,-2.4489217854603904,-0.07989243705230374,-0.7400000000004638,-2.2501258850097656,-2.2280335426330566,BUY,1.0,-0.022092342376708984
1652597700000.0,-2.2501535837083897,-2.248453199004337,-2.245740770855299,-2.2473150766978023,135.93354272778768,106.56703140028128,53.70513018529113,103.11745615239063,79.83160890282056,-2.4489217854603904,-0.07989243705230374,2.519999999999527,-2.2473151683807373,-2.2373104095458984,BUY,1.0,-0.010004758834838867
1652597760000.0,-2.2474045854692655,-2.2492578390626514,-2.242627316818694,-2.248118148253116,64.25949809488388,50.353338911981346,26.904900402073014,33.05637307700408,25.562503317945577,-2.4489217854603904,-0.07989243705230374,3.429999999999609,-2.2481181621551514,-2.281904458999634,SELL,1.0,0.03378629684448242
1652597820000.0,-2.2482076636065376,-2.249226891368101,-2.246357296407102,-2.244473438886694,56.56345356515045,44.284890400304405,28.149898851660165,47.010714198200944,36.347541985406934,-2.4489217854603904,-0.07989243705230374,3.429999999999609,-2.244473457336426,-2.1867473125457764,BUY,1.0,-0.057726144790649414
1652597880000.0,-2.244562924368148,-2.2470296050550123,-2.2396988204476296,-2.2402418695375435,51.81267808042957,40.59459576220125,29.98463340894649,62.616413807607486,48.4831048562623,-2.4489217854603904,-0.07989243705230374,4.609999999999673,-2.240241765975952,-2.253720998764038,SELL,0.0,0.013479232788085938
1652597940000.0,-2.240331320337137,-2.2378690874680527,-2.237325197073188,-2.2378017675040915,149.86714366059442,117.6881551439605,53.11539407759196,116.04039417196631,89.99341284894605,-2.4489217854603904,-0.07989243705230374,4.609999999999673,-2.2378017902374268,-2.228214979171753,BUY,1.0,-0.009586811065673828
1652598000000.0,-2.2378911983046565,-2.210511325485376,-2.2310058101672077,-2.2088911915128135,200.40242100512677,157.8600716719609,110.51637522697844,196.250678634288,152.68254485316814,-2.4489217854603904,-0.07989243705230374,5.399999999999636,-2.2088911533355713,-2.230185031890869,BUY,1.0,0.02129387855529785
1652598060000.0,-2.208949497742193,-2.204878845077178,-2.2066222245933993,-2.213369859802061,117.04780478532649,92.37796790024122,76.83589085393659,78.19661368041254,60.94301405980764,-2.4489217854603904,-0.07989243705230374,14.759999999999764,-2.213369846343994,-2.2150745391845703,SELL,1.0,0.0017046928405761719
1652598120000.0,-2.213428202738519,-2.21304903643852,-2.209088326800611,-2.2156246376304405,52.583383591610115,41.41646785768182,31.03305315596725,46.77545407372589,36.39172595238454,-2.4489217854603904,-0.07989243705230374,14.759999999999764,-2.2156245708465576,-2.2083911895751953,BUY,0.0,-0.007233381271362305
1652598180000.0,-2.2156829990470137,-2.2221167109418283,-2.2235766772679812,-2.228566444617989,305.189584459912,240.25387524964574,91.31718860966082,247.87751216919045,192.72831020807217,-2.4489217854603904,-0.07989243705230374,14.029999999999745,-2.2285664081573486,-2.259411096572876,SELL,1.0,0.030844688415527344
1652598240000.0,-2.228655799726026,-2.228182459073733,-2.223545850990391,-2.2240877763287417,47.597422073830344,37.392895489872714,28.47753002260415,52.7276939003449,40.92665235329681,-2.4489217854603904,-0.07989243705230374,14.029999999999745,-2.224087715148926,-2.1780712604522705,BUY,1.0,-0.04601645469665527
1652598300000.0,-2.224115319488372,-2.226418440484353,-2.220987269950409,-2.224921735251567,48.11994025664133,37.816013991214966,29.657002238002505,31.640135522567483,24.547349622423724,-2.4489217854603904,-0.07989243705230374,15.47999999999979,-2.224921703338623,-2.2308719158172607,SELL,1.0,0.005950212478637695
1652598360000.0,-2.225011060487637,-2.228182459073733,-2.222806020328228,-2.2251997215591754,25.313748036210686,19.85436320822301,20.09017204643809,23.43253307559644,18.16108750846291,-2.4489217854603904,-0.07989243705230374,15.47999999999979,-2.2251996994018555,-2.1982486248016357,BUY,0.0,-0.026951074600219727
1652598420000.0,-2.225227273832287,-2.230782065415979,-2.225179643702669,-2.226157229952049,44.29613246386746,34.78379256392929,21.466222964402835,15.832943452984583,12.24952212885741,-2.4489217854603904,-0.07989243705230374,15.389999999999873,-2.2261571884155273,-2.263188123703003,SELL,1.0,0.037030935287475586
1652598480000.0,-2.2262156776935456,-2.2229832463892434,-2.2224052787195556,-2.2162732723481935,64.70055558729304,50.89177197856647,26.970426636261813,63.723425298540484,49.51392430715981,-2.4489217854603904,-0.07989243705230374,15.389999999999873,-2.216273307800293,-2.2562315464019775,SELL,0.0,0.03995823860168457
1652598540000.0,-2.2163316390809644,-2.2088710976741965,-2.210290551626627,-2.2068526252570186,84.86938748823948,66.88933327811966,39.22383242956692,49.386643804602144,38.439241709227915,-2.4489217854603904,-0.07989243705230374,15.389999999999873,-2.206852674484253,-2.212649345397949,BUY,1.0,0.005796670913696289
1652598600000.0,-2.206941802399013,-2.2045074727425704,-2.200826884406451,-2.2007060391221205,129.30122612780173,102.11314850527842,41.84488179711881,103.59039831955505,80.79245174422643,-2.4489217854603904,-0.07989243705230374,18.439999999999827,-2.2007060050964355,-2.184735059738159,BUY,1.0,-0.015970945358276367
1652598660000.0,-2.2007951658868143,-2.2057144328300424,-2.198144998256108,-2.204536072693615,31.779690336855197,25.040372682229084,20.548855685759673,31.63281409164369,24.629340108724175,-2.4489217854603904,-0.07989243705230374,20.430000000000064,-2.204535961151123,-2.180000066757202,BUY,0.0,-0.0245358943939209
1652598720000.0,-2.204625230849189,-2.211006488598184,-2.204310253774138,-2.2092309525554463,35.682985723723576,28.092291825608665,22.51464271142359,20.466212187705842,15.89717591421425,-2.4489217854603904,-0.07989243705230374,19.189999999999827,-2.209230899810791,-2.198986530303955,BUY,0.0,-0.010244369506835938
1652598780000.0,-2.2092583739488365,-2.21592717203172,-2.211061208566381,-2.2164585965532657,23.406486201225324,18.385838771306197,19.565962172927712,15.930878030892906,12.350932401475962,-2.4489217854603904,-0.07989243705230374,17.669999999999845,-2.216458559036255,-2.2147164344787598,SELL,1.0,-0.0017421245574951172
1652598840000.0,-2.2165478524256144,-2.2139465195804853,-2.210228899071447,-2.2124123514091876,28.357319557962445,22.30082804090303,22.645695179801187,32.75808740267558,25.46654474319631,-2.4489217854603904,-0.07989243705230374,17.669999999999845,-2.2124123573303223,-2.240853786468506,SELL,0.0,0.028441429138183594
1652598900000.0,-2.2125015741185896,-2.213915571885935,-2.205728262543285,-2.210404672520904,115.7325951610535,91.26684434198506,26.249638060185042,65.1494340402556,50.72089962618442,-2.4489217854603904,-0.07989243705230374,17.669999999999845,-2.210404634475708,-2.218190908432007,SELL,0.0,0.007786273956298828
1652598960000.0,-2.2104321035340804,-2.2171031844246403,-2.211431123897462,-2.214142043989862,24.507896747056172,19.252491680647193,20.614381919948467,24.215397259774324,18.79917434716802,-2.4489217854603904,-0.07989243705230374,17.669999999999845,-2.214142084121704,-2.2194883823394775,SELL,1.0,0.0053462982177734375
1652599020000.0,-2.2142003932551266,-2.2153701135298105,-2.2103830304593974,-2.2087985294102777,55.19935695647758,43.46513074716804,28.805161193548138,60.06117873892445,46.72637231899644,-2.4489217854603904,-0.07989243705230374,17.669999999999845,-2.20879864692688,-2.2017300128936768,BUY,1.0,-0.007068634033203125
1652599080000.0,-2.2088259472595357,-2.214720211944249,-2.206190656707137,-2.211084194606169,21.08425754910872,16.569209560676775,17.272543976319803,13.524326470057607,10.486717598345862,-2.4489217854603904,-0.07989243705230374,19.399999999999864,-2.2110841274261475,-2.213540554046631,SELL,1.0,0.0024564266204833984
1652599140000.0,-2.211173406430024,-2.2099233192889156,-2.2043410800517282,-2.206914399992043,39.17864293688786,30.8621282395332,20.942013090892456,42.166989122096254,32.82297759051372,-2.4489217854603904,-0.07989243705230374,19.399999999999864,-2.2069144248962402,-2.186854839324951,BUY,1.0,-0.020059585571289062
1652599200000.0,-2.2069726900196773,-2.2136370426349803,-2.210999556011201,-2.2169836818009707,53.875973076074295,42.42231778360082,23.432009990066756,23.895063778253274,18.55731066242243,-2.4489217854603904,-0.07989243705230374,20.749999999999773,-2.2169837951660156,-2.163222551345825,BUY,0.0,-0.05376124382019043
1652599260000.0,-2.216671402908272,-2.2174436090646967,-2.2101672465162667,-2.2129374366568917,35.330629480486806,27.79063885345859,20.155698280626886,22.788915269672508,17.696905374254538,-2.4489217854603904,-0.07989243705230374,17.48999999999978,-2.212937355041504,-2.238450765609741,SELL,0.0,0.025513410568237305
1652599320000.0,-2.212995776049218,-2.208530673034141,-2.2085642800815792,-2.2018488717200664,38.014833220338325,29.9260483866338,23.82516739519954,50.308865719595566,39.150168554279404,-2.4489217854603904,-0.07989243705230374,17.48999999999978,-2.2018489837646484,-2.2559854984283447,SELL,0.0,0.05413651466369629
1652599380000.0,-2.201876232610065,-2.208530673034141,-2.2002103588546484,-2.204536072693615,28.0015280131192,22.048712478020743,18.452016191718155,20.702251780111947,16.093837243972953,-2.4489217854603904,-0.07989243705230374,17.48999999999978,-2.204535961151123,-2.2331936359405518,SELL,1.0,0.02865767478942871
1652599440000.0,-2.204625230849189,-2.2111612270709364,-2.2017208464565656,-2.2083043315300843,18.50822176753298,14.541688231080366,16.35517669767664,13.556924932459724,10.516213656934696,-2.4489217854603904,-0.07989243705230374,17.48999999999978,-2.2083044052124023,-2.232192039489746,SELL,1.0,0.02388763427734375
1652599500000.0,-2.2083626329495707,-2.211873024045599,-2.2070537924796616,-2.213647846109669,23.179544892021983,18.22542622703181,23.56306245844435,19.489009945433015,15.138235478266266,-2.4489217854603904,-0.07989243705230374,17.48999999999978,-2.2136478424072266,-2.210097312927246,SELL,1.0,-0.0035505294799804688
1652599560000.0,-2.213675303703833,-2.220352692352447,-2.216394154589477,-2.221122589047585,44.55221217746627,35.03241213637321,35.48883708080547,27.440946911019747,21.292839174926822,-2.4489217854603904,-0.07989243705230374,17.48999999999978,-2.2211225032806396,-2.1919713020324707,BUY,0.0,-0.029151201248168945
1652599620000.0,-2.2211501079045974,-2.2266350743462064,-2.2157468027600835,-2.221307913252657,10.104135151307435,7.889184411670223,15.437809419033478,8.929112473255815,6.892161518299957,-2.4489217854603904,-0.07989243705230374,15.069999999999709,-2.2213079929351807,-2.1707677841186523,BUY,0.0,-0.05054020881652832
1652599680000.0,-2.2213663212492474,-2.226294649706151,-2.221418837836671,-2.2273000625499946,22.06560870802598,17.303090583087073,19.434909704550115,16.875537487044408,13.070030100927463,-2.4489217854603904,-0.07989243705230374,15.009999999999764,-2.2273001670837402,-2.2116849422454834,BUY,0.0,-0.015615224838256836
1652599740000.0,-2.227389407278789,-2.2264493881789034,-2.2205248757865568,-2.2261881173195612,36.72074629671234,28.84522155445507,22.77674764817878,32.657814420974105,25.339594787535887,-2.4489217854603904,-0.07989243705230374,13.069999999999709,-2.2261881828308105,-2.236985445022583,SELL,0.0,0.010797262191772461
1652599800000.0,-2.226277452934874,-2.228677622186542,-2.22123388017113,-2.226713202567266,36.72245513904992,28.83494762107265,25.659901952485864,34.48555536672418,26.752994738040165,-2.4489217854603904,-0.07989243705230374,13.069999999999709,-2.226713180541992,-2.254448652267456,SELL,1.0,0.027735471725463867
1652599860000.0,-2.2267716548655025,-2.2334745148418755,-2.2255495590337513,-2.232334703454459,40.714804113717,31.95866767875174,31.03305315596725,39.516269231859624,30.64626039703966,-2.4489217854603904,-0.07989243705230374,13.069999999999709,-2.232334613800049,-2.2592806816101074,SELL,1.0,0.026946067810058594
1652599920000.0,-2.2323932018264085,-2.236228859656874,-2.2303276320602246,-2.2294621782758384,46.42226705351377,36.41940625182699,34.50594356797351,46.07326482041166,35.70928059871909,-2.4489217854603904,-0.07989243705230374,13.069999999999709,-2.229462146759033,-2.2540671825408936,SELL,0.0,0.02460503578186035
1652599980000.0,-2.229520653104627,-2.2339696779546845,-2.2238849400438827,-2.2283811204129162,41.6279072807189,32.679161256937476,22.252537774668404,26.3217144764535,20.397773554563322,-2.4489217854603904,-0.07989243705230374,13.069999999999709,-2.2283811569213867,-2.2416598796844482,SELL,0.0,0.013278722763061523
1652600040000.0,-2.2284395863813757,-2.2346505272347965,-2.2256112115889315,-2.2279795846352597,25.675546954632438,20.12676048010954,17.60017514726379,10.980755582199924,8.474967814274052,-2.4489217854603904,-0.07989243705230374,13.069999999999709,-2.2279796600341797,-2.2270894050598145,BUY,1.0,-0.0008902549743652344
1652600100000.0,-2.228068934933404,-2.231308176223338,-2.22120305389354,-2.227238287814971,31.97296569031505,25.093718733483527,20.810960622514862,17.258089212347464,13.359624220698569,-2.4489217854603904,-0.07989243705230374,13.19999999999959,-2.227238178253174,-2.1907756328582764,BUY,1.0,-0.03646254539489746
1652600160000.0,-2.2273276320374604,-2.2314319670015403,-2.2253337750906197,-2.231871392941778,13.995662428057212,10.941516139646263,22.383590243045997,12.08620813727083,9.337641578916115,-2.4489217854603904,-0.07989243705230374,13.4399999999996,-2.2318713665008545,-2.216059446334839,BUY,0.0,-0.015811920166015625
1652600220000.0,-2.2319298875164435,-2.2288942560483958,-2.225056338592309,-2.2221727595429943,16.867750740386107,13.20522150061703,17.07596527375341,16.555148329242567,12.814929435407057,-2.4489217854603904,-0.07989243705230374,11.9399999999996,-2.222172737121582,-2.218376874923706,BUY,1.0,-0.0037958621978759766
1652600280000.0,-2.222200287007184,-2.2288942560483958,-2.2227751940506377,-2.227269175182483,17.12014851534002,13.402329295707359,16.61728163443183,6.158939122585812,4.7332849899781255,-2.4489217854603904,-0.07989243705230374,15.0799999999997,-2.227269172668457,-2.223759651184082,SELL,1.0,-0.003509521484375
